volcanos	1756	2.28974974065722e-07
volcanos	1757	2.916051258349019e-07
volcanos	1758	2.3564986577383645e-07
volcanos	1759	5.170270156956242e-07
volcanos	1760	6.839773584342993e-08
volcanos	1761	2.2572052672562074e-07
volcanos	1762	8.822235137974464e-08
volcanos	1763	2.984586253522993e-07
volcanos	1764	8.565094531074725e-07
volcanos	1766	2.2361239564009494e-07
volcanos	1767	1.0015782870647567e-06
volcanos	1769	7.547585640567367e-07
volcanos	1770	1.8259443224840438e-07
volcanos	1771	9.986944068019877e-08
volcanos	1772	4.978264399804016e-08
volcanos	1773	5.848224641154265e-07
volcanos	1774	1.8063490588921403e-06
volcanos	1775	9.913826246394987e-07
volcanos	1776	5.865527075702622e-06
volcanos	1777	1.86406699740837e-06
volcanos	1778	3.457869462546231e-06
volcanos	1779	8.176757512259685e-07
volcanos	1780	4.563327657348853e-06
volcanos	1781	1.764593232469184e-06
volcanos	1782	4.6499557486961176e-07
volcanos	1783	1.6189063116538446e-06
volcanos	1784	2.4686338561538275e-06
volcanos	1785	1.5516076433857653e-06
volcanos	1786	2.74348729507278e-06
volcanos	1787	1.0450145103910167e-06
volcanos	1788	2.2552597365200976e-06
volcanos	1789	1.0792024578019995e-06
volcanos	1790	2.4775086806949153e-06
volcanos	1791	1.1249483001884942e-06
volcanos	1792	2.579006544271385e-06
volcanos	1793	4.083749339273379e-07
volcanos	1794	5.407812607243812e-06
volcanos	1795	1.1055826678628928e-06
volcanos	1796	1.1069926224298132e-06
volcanos	1797	2.8056413029678774e-06
volcanos	1798	3.5844269776325497e-06
volcanos	1799	2.089136822783418e-06
volcanos	1800	1.0030457980115818e-06
volcanos	1801	1.0625394304654436e-06
volcanos	1802	4.491706153377329e-07
volcanos	1803	9.311413664006143e-07
volcanos	1804	1.2099753948873068e-06
volcanos	1805	7.283435183648134e-07
volcanos	1806	6.343593537644241e-07
volcanos	1807	1.1248599946886439e-06
volcanos	1808	8.308451955845748e-07
volcanos	1809	2.6176116099558574e-06
